Command line
Loss = 3.6760e-02, PNorm = 41.5967, GNorm = 0.3857, lr_0 = 1.1545e-04
Loss = 3.8907e-02, PNorm = 41.5991, GNorm = 0.4981, lr_0 = 1.1481e-04
Validation rmse = 0.594364
Epoch 83
Loss = 4.0291e-02, PNorm = 41.6041, GNorm = 0.6353, lr_0 = 1.1410e-04
Loss = 3.8098e-02, PNorm = 41.6068, GNorm = 0.6679, lr_0 = 1.1347e-04
Loss = 3.9315e-02, PNorm = 41.6105, GNorm = 0.8245, lr_0 = 1.1284e-04
Loss = 3.5359e-02, PNorm = 41.6125, GNorm = 0.6321, lr_0 = 1.1221e-04
Validation rmse = 0.580276
Epoch 84
Loss = 3.2410e-02, PNorm = 41.6158, GNorm = 0.7559, lr_0 = 1.1153e-04
Loss = 3.7004e-02, PNorm = 41.6188, GNorm = 0.8383, lr_0 = 1.1091e-04
Loss = 3.2992e-02, PNorm = 41.6211, GNorm = 0.6233, lr_0 = 1.1029e-04
Loss = 3.6202e-02, PNorm = 41.6232, GNorm = 1.3261, lr_0 = 1.0968e-04
Loss = 4.1741e-02, PNorm = 41.6261, GNorm = 1.0738, lr_0 = 1.0907e-04
Validation rmse = 0.577239
Epoch 85
Loss = 4.3242e-02, PNorm = 41.6301, GNorm = 0.3542, lr_0 = 1.0847e-04
Loss = 3.0568e-02, PNorm = 41.6320, GNorm = 0.5778, lr_0 = 1.0787e-04
Loss = 4.1071e-02, PNorm = 41.6347, GNorm = 0.8473, lr_0 = 1.0727e-04
Loss = 3.4817e-02, PNorm = 41.6376, GNorm = 0.9775, lr_0 = 1.0667e-04
Loss = 4.0562e-02, PNorm = 41.6410, GNorm = 0.7589, lr_0 = 1.0608e-04
Validation rmse = 0.582722
Epoch 86
Loss = 3.9487e-02, PNorm = 41.6445, GNorm = 0.4981, lr_0 = 1.0543e-04
Loss = 3.1434e-02, PNorm = 41.6470, GNorm = 0.5764, lr_0 = 1.0485e-04
Loss = 4.1131e-02, PNorm = 41.6505, GNorm = 1.4881, lr_0 = 1.0426e-04
Loss = 3.0286e-02, PNorm = 41.6532, GNorm = 0.4233, lr_0 = 1.0368e-04
Loss = 4.1059e-02, PNorm = 41.6562, GNorm = 0.5157, lr_0 = 1.0311e-04
Validation rmse = 0.585570
Epoch 87
Loss = 3.7690e-02, PNorm = 41.6601, GNorm = 1.8597, lr_0 = 1.0248e-04
Loss = 3.9671e-02, PNorm = 41.6625, GNorm = 1.0919, lr_0 = 1.0191e-04
Loss = 3.8059e-02, PNorm = 41.6645, GNorm = 0.6614, lr_0 = 1.0135e-04
Loss = 3.3780e-02, PNorm = 41.6671, GNorm = 0.5367, lr_0 = 1.0078e-04
Validation rmse = 0.587286
Epoch 88
Loss = 4.1292e-02, PNorm = 41.6710, GNorm = 0.7146, lr_0 = 1.0017e-04
Loss = 3.5289e-02, PNorm = 41.6733, GNorm = 1.5385, lr_0 = 1.0000e-04
Loss = 3.7439e-02, PNorm = 41.6758, GNorm = 0.6121, lr_0 = 1.0000e-04
Loss = 3.6929e-02, PNorm = 41.6782, GNorm = 0.8493, lr_0 = 1.0000e-04
Loss = 3.4289e-02, PNorm = 41.6804, GNorm = 0.4558, lr_0 = 1.0000e-04
Validation rmse = 0.580270
Epoch 89
Loss = 2.9307e-02, PNorm = 41.6836, GNorm = 0.4117, lr_0 = 1.0000e-04
Loss = 3.8117e-02, PNorm = 41.6857, GNorm = 0.6366, lr_0 = 1.0000e-04
Loss = 3.6726e-02, PNorm = 41.6878, GNorm = 0.4221, lr_0 = 1.0000e-04
Loss = 3.9159e-02, PNorm = 41.6918, GNorm = 0.9547, lr_0 = 1.0000e-04
Loss = 3.4564e-02, PNorm = 41.6947, GNorm = 0.3085, lr_0 = 1.0000e-04
Validation rmse = 0.580204
Model 0 best validation rmse = 0.576429 on epoch 79
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.577708
Ensemble test rmse = 0.577708
Fold 3
Splitting data with seed 3
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0034e+00, PNorm = 34.0126, GNorm = 2.5578, lr_0 = 2.0532e-04
Loss = 8.7777e-01, PNorm = 34.0190, GNorm = 1.4804, lr_0 = 3.0106e-04
Loss = 8.5134e-01, PNorm = 34.0365, GNorm = 5.8297, lr_0 = 3.9681e-04
Loss = 7.0539e-01, PNorm = 34.0685, GNorm = 6.1112, lr_0 = 4.9255e-04
Validation rmse = 1.294542
Epoch 1
Loss = 6.1650e-01, PNorm = 34.1164, GNorm = 11.6185, lr_0 = 5.9787e-04
Loss = 4.9059e-01, PNorm = 34.1693, GNorm = 11.5622, lr_0 = 6.9362e-04
Loss = 6.0232e-01, PNorm = 34.2139, GNorm = 3.7146, lr_0 = 7.8936e-04
Loss = 5.1999e-01, PNorm = 34.2756, GNorm = 9.8395, lr_0 = 8.8511e-04
Loss = 4.4001e-01, PNorm = 34.3460, GNorm = 4.4999, lr_0 = 9.8085e-04
Validation rmse = 1.090038
Epoch 2
Loss = 3.4063e-01, PNorm = 34.4097, GNorm = 0.8756, lr_0 = 9.9500e-04
Loss = 4.1718e-01, PNorm = 34.4701, GNorm = 4.4443, lr_0 = 9.8948e-04
Loss = 3.9790e-01, PNorm = 34.5222, GNorm = 1.6055, lr_0 = 9.8398e-04
Loss = 3.1194e-01, PNorm = 34.5714, GNorm = 2.2918, lr_0 = 9.7852e-04
Loss = 3.3215e-01, PNorm = 34.6089, GNorm = 4.6413, lr_0 = 9.7309e-04
Validation rmse = 1.061065
Epoch 3
Loss = 3.5839e-01, PNorm = 34.6671, GNorm = 5.2299, lr_0 = 9.6715e-04
Loss = 2.9826e-01, PNorm = 34.7189, GNorm = 0.9976, lr_0 = 9.6178e-04
Loss = 3.3021e-01, PNorm = 34.7670, GNorm = 2.2841, lr_0 = 9.5644e-04
Loss = 2.9895e-01, PNorm = 34.8109, GNorm = 2.9749, lr_0 = 9.5113e-04
Validation rmse = 0.954413
Epoch 4
Loss = 3.5639e-01, PNorm = 34.8557, GNorm = 2.2023, lr_0 = 9.4585e-04
Loss = 3.0430e-01, PNorm = 34.9037, GNorm = 1.1590, lr_0 = 9.4060e-04
Loss = 2.9180e-01, PNorm = 34.9504, GNorm = 2.8476, lr_0 = 9.3538e-04
Loss = 2.6505e-01, PNorm = 35.0040, GNorm = 2.5564, lr_0 = 9.3018e-04
Loss = 3.6267e-01, PNorm = 35.0621, GNorm = 3.8309, lr_0 = 9.2502e-04
Validation rmse = 0.976766
Epoch 5
Loss = 3.0454e-01, PNorm = 35.1226, GNorm = 6.8926, lr_0 = 9.1937e-04
Loss = 2.9565e-01, PNorm = 35.1733, GNorm = 3.0645, lr_0 = 9.1427e-04
Loss = 2.3876e-01, PNorm = 35.2300, GNorm = 3.6034, lr_0 = 9.0919e-04
Loss = 2.7831e-01, PNorm = 35.2831, GNorm = 2.9064, lr_0 = 9.0414e-04
Loss = 2.9212e-01, PNorm = 35.3362, GNorm = 0.9980, lr_0 = 8.9913e-04
Validation rmse = 0.873353
Epoch 6
Loss = 2.8357e-01, PNorm = 35.3968, GNorm = 2.5396, lr_0 = 8.9364e-04
Loss = 2.7139e-01, PNorm = 35.4634, GNorm = 0.6897, lr_0 = 8.8867e-04
Loss = 2.4885e-01, PNorm = 35.5122, GNorm = 1.1841, lr_0 = 8.8374e-04
Loss = 2.2798e-01, PNorm = 35.5632, GNorm = 3.4455, lr_0 = 8.7883e-04
Loss = 2.5581e-01, PNorm = 35.6093, GNorm = 0.7523, lr_0 = 8.7396e-04
Loss = 2.6511e-01, PNorm = 35.6150, GNorm = 3.7916, lr_0 = 8.7347e-04
Validation rmse = 0.801566
Epoch 7
Loss = 2.0126e-01, PNorm = 35.6696, GNorm = 1.2692, lr_0 = 8.6862e-04
Loss = 2.1428e-01, PNorm = 35.7197, GNorm = 2.2905, lr_0 = 8.6380e-04
Loss = 2.3965e-01, PNorm = 35.7705, GNorm = 1.5338, lr_0 = 8.5900e-04
Loss = 2.2760e-01, PNorm = 35.8234, GNorm = 1.1583, lr_0 = 8.5423e-04
Validation rmse = 0.764931
Epoch 8
Loss = 2.1922e-01, PNorm = 35.8827, GNorm = 2.1604, lr_0 = 8.4949e-04
Loss = 1.9411e-01, PNorm = 35.9394, GNorm = 1.0829, lr_0 = 8.4477e-04
Loss = 2.1651e-01, PNorm = 35.9911, GNorm = 2.4395, lr_0 = 8.4008e-04
Loss = 1.8962e-01, PNorm = 36.0412, GNorm = 2.1435, lr_0 = 8.3542e-04
Loss = 2.3620e-01, PNorm = 36.0879, GNorm = 2.5058, lr_0 = 8.3078e-04
Validation rmse = 0.940320
Epoch 9
Loss = 2.1942e-01, PNorm = 36.1433, GNorm = 2.5255, lr_0 = 8.2571e-04
Loss = 1.9789e-01, PNorm = 36.1975, GNorm = 1.5550, lr_0 = 8.2113e-04
Loss = 1.9765e-01, PNorm = 36.2413, GNorm = 2.5030, lr_0 = 8.1657e-04
Loss = 1.6623e-01, PNorm = 36.2902, GNorm = 1.4391, lr_0 = 8.1203e-04
Loss = 1.8711e-01, PNorm = 36.3387, GNorm = 2.1800, lr_0 = 8.0753e-04
Validation rmse = 0.731125
Epoch 10
Loss = 2.0245e-01, PNorm = 36.3964, GNorm = 1.3273, lr_0 = 8.0260e-04
Loss = 1.9841e-01, PNorm = 36.4583, GNorm = 1.0408, lr_0 = 7.9814e-04
Loss = 1.6837e-01, PNorm = 36.5072, GNorm = 1.6603, lr_0 = 7.9371e-04
Loss = 1.7535e-01, PNorm = 36.5579, GNorm = 1.6914, lr_0 = 7.8930e-04
Validation rmse = 0.714095
Epoch 11
Loss = 1.4344e-01, PNorm = 36.6021, GNorm = 1.0504, lr_0 = 7.8448e-04
Loss = 1.5167e-01, PNorm = 36.6422, GNorm = 1.5135, lr_0 = 7.8013e-04
Loss = 1.4322e-01, PNorm = 36.6775, GNorm = 0.7384, lr_0 = 7.7580e-04
Loss = 1.3458e-01, PNorm = 36.7169, GNorm = 1.2797, lr_0 = 7.7149e-04
Loss = 1.6793e-01, PNorm = 36.7566, GNorm = 2.5583, lr_0 = 7.6721e-04
Validation rmse = 0.735610
Epoch 12
Loss = 1.4516e-01, PNorm = 36.8073, GNorm = 0.8442, lr_0 = 7.6295e-04
Loss = 1.7776e-01, PNorm = 36.8646, GNorm = 3.3799, lr_0 = 7.5871e-04
Loss = 1.8346e-01, PNorm = 36.8993, GNorm = 3.6220, lr_0 = 7.5450e-04
Loss = 1.6022e-01, PNorm = 36.9467, GNorm = 0.9375, lr_0 = 7.5031e-04
Loss = 1.5889e-01, PNorm = 36.9953, GNorm = 1.8907, lr_0 = 7.4615e-04
Validation rmse = 0.685756
Epoch 13
Loss = 1.3890e-01, PNorm = 37.0451, GNorm = 1.0164, lr_0 = 7.4159e-04
Loss = 1.3314e-01, PNorm = 37.0819, GNorm = 1.6798, lr_0 = 7.3747e-04
Loss = 1.4388e-01, PNorm = 37.1236, GNorm = 0.8460, lr_0 = 7.3338e-04
Loss = 1.3954e-01, PNorm = 37.1556, GNorm = 1.7186, lr_0 = 7.2931e-04
Loss = 1.3972e-01, PNorm = 37.1912, GNorm = 1.9416, lr_0 = 7.2526e-04
Validation rmse = 0.662344
Epoch 14
Loss = 1.2904e-01, PNorm = 37.2321, GNorm = 0.9546, lr_0 = 7.2083e-04
Loss = 1.2089e-01, PNorm = 37.2710, GNorm = 1.0463, lr_0 = 7.1683e-04
Loss = 1.3133e-01, PNorm = 37.3040, GNorm = 1.7268, lr_0 = 7.1285e-04
Loss = 1.7115e-01, PNorm = 37.3394, GNorm = 0.5590, lr_0 = 7.0889e-04
Validation rmse = 0.780652
Epoch 15
Loss = 1.6406e-01, PNorm = 37.3865, GNorm = 0.9652, lr_0 = 7.0456e-04
Loss = 1.6943e-01, PNorm = 37.4234, GNorm = 2.2531, lr_0 = 7.0065e-04
Loss = 1.6873e-01, PNorm = 37.4720, GNorm = 3.6792, lr_0 = 6.9676e-04
Loss = 1.5261e-01, PNorm = 37.5211, GNorm = 1.7460, lr_0 = 6.9289e-04
Loss = 1.2314e-01, PNorm = 37.5615, GNorm = 0.4585, lr_0 = 6.8905e-04
Validation rmse = 0.676149
Epoch 16
Loss = 1.1181e-01, PNorm = 37.6061, GNorm = 1.0903, lr_0 = 6.8522e-04
Loss = 1.2835e-01, PNorm = 37.6432, GNorm = 2.7193, lr_0 = 6.8142e-04
Loss = 1.4046e-01, PNorm = 37.6665, GNorm = 1.9046, lr_0 = 6.7764e-04
Loss = 1.2786e-01, PNorm = 37.6948, GNorm = 1.2734, lr_0 = 6.7387e-04
Loss = 1.2895e-01, PNorm = 37.7298, GNorm = 2.1261, lr_0 = 6.7013e-04
Validation rmse = 0.698325
Epoch 17
Loss = 1.3535e-01, PNorm = 37.7636, GNorm = 1.1642, lr_0 = 6.6604e-04
Loss = 1.6281e-01, PNorm = 37.8057, GNorm = 2.3407, lr_0 = 6.6234e-04
Loss = 1.2645e-01, PNorm = 37.8426, GNorm = 2.0332, lr_0 = 6.5867e-04
Loss = 1.0921e-01, PNorm = 37.8744, GNorm = 1.6297, lr_0 = 6.5501e-04
Loss = 1.3550e-01, PNorm = 37.9012, GNorm = 0.7558, lr_0 = 6.5137e-04
Loss = 4.3560e-02, PNorm = 37.9034, GNorm = 0.9587, lr_0 = 6.5101e-04
Validation rmse = 0.784920
Epoch 18
Loss = 1.5470e-01, PNorm = 37.9394, GNorm = 2.2376, lr_0 = 6.4740e-04
Loss = 1.2153e-01, PNorm = 37.9716, GNorm = 0.9599, lr_0 = 6.4380e-04
Loss = 1.2968e-01, PNorm = 38.0015, GNorm = 2.2093, lr_0 = 6.4023e-04
Loss = 1.2150e-01, PNorm = 38.0344, GNorm = 1.2818, lr_0 = 6.3667e-04
Validation rmse = 0.676234
Epoch 19
Loss = 1.4876e-01, PNorm = 38.0694, GNorm = 1.4870, lr_0 = 6.3279e-04
Loss = 1.0918e-01, PNorm = 38.1013, GNorm = 0.9708, lr_0 = 6.2927e-04
Loss = 1.1299e-01, PNorm = 38.1236, GNorm = 0.7314, lr_0 = 6.2578e-04
Loss = 1.1518e-01, PNorm = 38.1574, GNorm = 0.9358, lr_0 = 6.2231e-04
Loss = 1.1063e-01, PNorm = 38.1776, GNorm = 2.0259, lr_0 = 6.1885e-04
Validation rmse = 0.690213
Epoch 20
Loss = 1.4930e-01, PNorm = 38.1983, GNorm = 2.0824, lr_0 = 6.1542e-04
Loss = 1.2461e-01, PNorm = 38.2283, GNorm = 1.7874, lr_0 = 6.1200e-04
Loss = 1.2300e-01, PNorm = 38.2610, GNorm = 1.1184, lr_0 = 6.0860e-04
Loss = 1.1514e-01, PNorm = 38.2891, GNorm = 1.1959, lr_0 = 6.0522e-04
Loss = 9.5604e-02, PNorm = 38.3089, GNorm = 0.4719, lr_0 = 6.0186e-04
Validation rmse = 0.650588
Epoch 21
Loss = 1.0219e-01, PNorm = 38.3374, GNorm = 0.8940, lr_0 = 5.9819e-04
Loss = 1.1976e-01, PNorm = 38.3626, GNorm = 1.2939, lr_0 = 5.9487e-04
Loss = 1.0324e-01, PNorm = 38.3944, GNorm = 0.9727, lr_0 = 5.9156e-04
Loss = 1.2317e-01, PNorm = 38.4215, GNorm = 2.6873, lr_0 = 5.8828e-04
Validation rmse = 0.623083
Epoch 22
Loss = 9.3476e-02, PNorm = 38.4535, GNorm = 0.5165, lr_0 = 5.8469e-04
Loss = 1.0504e-01, PNorm = 38.4761, GNorm = 1.7437, lr_0 = 5.8144e-04
Loss = 9.9292e-02, PNorm = 38.5107, GNorm = 1.7216, lr_0 = 5.7821e-04
Loss = 1.0560e-01, PNorm = 38.5304, GNorm = 1.3534, lr_0 = 5.7500e-04
Loss = 9.3199e-02, PNorm = 38.5543, GNorm = 0.6723, lr_0 = 5.7181e-04
Validation rmse = 0.673958
Epoch 23
Loss = 1.2239e-01, PNorm = 38.5707, GNorm = 1.0469, lr_0 = 5.6832e-04
Loss = 1.0858e-01, PNorm = 38.5945, GNorm = 0.7455, lr_0 = 5.6517e-04
Loss = 1.1442e-01, PNorm = 38.6181, GNorm = 1.0489, lr_0 = 5.6203e-04
Loss = 8.3417e-02, PNorm = 38.6414, GNorm = 0.9162, lr_0 = 5.5891e-04
Loss = 8.9285e-02, PNorm = 38.6625, GNorm = 1.1747, lr_0 = 5.5581e-04
Validation rmse = 0.615885
Epoch 24
Loss = 9.4335e-02, PNorm = 38.6834, GNorm = 1.1487, lr_0 = 5.5272e-04
Loss = 1.0877e-01, PNorm = 38.7033, GNorm = 1.4026, lr_0 = 5.4965e-04
Loss = 9.2182e-02, PNorm = 38.7264, GNorm = 0.6943, lr_0 = 5.4660e-04
Loss = 1.0993e-01, PNorm = 38.7474, GNorm = 2.2682, lr_0 = 5.4356e-04
Loss = 8.7078e-02, PNorm = 38.7725, GNorm = 1.8616, lr_0 = 5.4055e-04
Validation rmse = 0.629444
Epoch 25
Loss = 9.6924e-02, PNorm = 38.8011, GNorm = 1.5544, lr_0 = 5.3725e-04
Loss = 8.7824e-02, PNorm = 38.8287, GNorm = 0.4670, lr_0 = 5.3426e-04
Loss = 1.0725e-01, PNorm = 38.8467, GNorm = 1.0314, lr_0 = 5.3130e-04
Loss = 9.4140e-02, PNorm = 38.8615, GNorm = 1.4377, lr_0 = 5.2835e-04
Validation rmse = 0.607649
Epoch 26
Loss = 8.3235e-02, PNorm = 38.8859, GNorm = 0.5015, lr_0 = 5.2512e-04
Loss = 9.2209e-02, PNorm = 38.9133, GNorm = 1.3087, lr_0 = 5.2221e-04
Loss = 8.6000e-02, PNorm = 38.9384, GNorm = 0.8996, lr_0 = 5.1931e-04
Loss = 8.6280e-02, PNorm = 38.9586, GNorm = 1.6485, lr_0 = 5.1643e-04
Loss = 1.0118e-01, PNorm = 38.9739, GNorm = 0.8307, lr_0 = 5.1356e-04
Validation rmse = 0.601830
Epoch 27
Loss = 1.1881e-01, PNorm = 38.9929, GNorm = 1.0725, lr_0 = 5.1071e-04
Loss = 9.5665e-02, PNorm = 39.0183, GNorm = 0.7101, lr_0 = 5.0787e-04
Loss = 9.6837e-02, PNorm = 39.0380, GNorm = 1.4992, lr_0 = 5.0505e-04
Loss = 8.7648e-02, PNorm = 39.0582, GNorm = 2.0586, lr_0 = 5.0225e-04
Loss = 8.5944e-02, PNorm = 39.0781, GNorm = 0.9870, lr_0 = 4.9946e-04
Validation rmse = 0.608593
Epoch 28
Loss = 8.5689e-02, PNorm = 39.0941, GNorm = 0.8155, lr_0 = 4.9641e-04
Loss = 9.4404e-02, PNorm = 39.1065, GNorm = 1.3838, lr_0 = 4.9366e-04
Loss = 9.1949e-02, PNorm = 39.1284, GNorm = 0.8061, lr_0 = 4.9091e-04
Loss = 8.2502e-02, PNorm = 39.1442, GNorm = 1.0654, lr_0 = 4.8819e-04
Loss = 8.4004e-02, PNorm = 39.1629, GNorm = 1.3913, lr_0 = 4.8548e-04
Loss = 1.3878e-01, PNorm = 39.1651, GNorm = 2.2905, lr_0 = 4.8521e-04
Validation rmse = 0.589765
Epoch 29
Loss = 8.0527e-02, PNorm = 39.1867, GNorm = 1.8811, lr_0 = 4.8251e-04
Loss = 8.7158e-02, PNorm = 39.2067, GNorm = 1.6218, lr_0 = 4.7984e-04
Loss = 9.4600e-02, PNorm = 39.2246, GNorm = 1.9101, lr_0 = 4.7717e-04
Loss = 8.6047e-02, PNorm = 39.2440, GNorm = 0.7666, lr_0 = 4.7452e-04
Validation rmse = 0.620211
Epoch 30
Loss = 8.3744e-02, PNorm = 39.2599, GNorm = 1.0827, lr_0 = 4.7163e-04
Loss = 7.3509e-02, PNorm = 39.2748, GNorm = 1.0841, lr_0 = 4.6901e-04
Loss = 9.3244e-02, PNorm = 39.2938, GNorm = 0.6359, lr_0 = 4.6640e-04
Loss = 8.0662e-02, PNorm = 39.3112, GNorm = 1.0690, lr_0 = 4.6381e-04
Loss = 7.6535e-02, PNorm = 39.3275, GNorm = 0.6716, lr_0 = 4.6124e-04
Validation rmse = 0.600157
Epoch 31
Loss = 8.1884e-02, PNorm = 39.3442, GNorm = 0.7927, lr_0 = 4.5868e-04
Loss = 7.4827e-02, PNorm = 39.3594, GNorm = 1.1476, lr_0 = 4.5613e-04
Loss = 7.3543e-02, PNorm = 39.3788, GNorm = 1.5679, lr_0 = 4.5360e-04
Loss = 7.5211e-02, PNorm = 39.3948, GNorm = 0.6438, lr_0 = 4.5108e-04
Loss = 7.8735e-02, PNorm = 39.4075, GNorm = 1.0741, lr_0 = 4.4858e-04
Validation rmse = 0.605914
Epoch 32
Loss = 7.2170e-02, PNorm = 39.4228, GNorm = 1.7227, lr_0 = 4.4584e-04
Loss = 8.0928e-02, PNorm = 39.4402, GNorm = 0.6926, lr_0 = 4.4336e-04
Loss = 7.9555e-02, PNorm = 39.4542, GNorm = 1.2724, lr_0 = 4.4090e-04
Loss = 7.8532e-02, PNorm = 39.4657, GNorm = 0.8312, lr_0 = 4.3845e-04
Validation rmse = 0.604641
Epoch 33
Loss = 5.8074e-02, PNorm = 39.4858, GNorm = 0.7362, lr_0 = 4.3578e-04
Loss = 7.1141e-02, PNorm = 39.4981, GNorm = 1.0568, lr_0 = 4.3336e-04
Loss = 7.7510e-02, PNorm = 39.5137, GNorm = 0.6722, lr_0 = 4.3095e-04
Loss = 7.9124e-02, PNorm = 39.5294, GNorm = 1.3151, lr_0 = 4.2856e-04
Loss = 8.2795e-02, PNorm = 39.5481, GNorm = 0.7381, lr_0 = 4.2618e-04
Validation rmse = 0.594315
Epoch 34
Loss = 6.0464e-02, PNorm = 39.5622, GNorm = 1.2325, lr_0 = 4.2358e-04
Loss = 6.9556e-02, PNorm = 39.5765, GNorm = 0.6980, lr_0 = 4.2123e-04
Loss = 7.9968e-02, PNorm = 39.5941, GNorm = 0.4949, lr_0 = 4.1889e-04
Loss = 7.6809e-02, PNorm = 39.6094, GNorm = 1.7061, lr_0 = 4.1656e-04
Loss = 7.8543e-02, PNorm = 39.6228, GNorm = 0.4739, lr_0 = 4.1425e-04
Validation rmse = 0.587903
Epoch 35
Loss = 8.2435e-02, PNorm = 39.6332, GNorm = 1.5116, lr_0 = 4.1195e-04
Loss = 7.1413e-02, PNorm = 39.6448, GNorm = 0.5513, lr_0 = 4.0966e-04
Loss = 7.0211e-02, PNorm = 39.6622, GNorm = 1.4472, lr_0 = 4.0739e-04
Loss = 7.4105e-02, PNorm = 39.6780, GNorm = 0.6030, lr_0 = 4.0513e-04
Loss = 7.3335e-02, PNorm = 39.6930, GNorm = 0.8617, lr_0 = 4.0288e-04
Validation rmse = 0.582610
Epoch 36
Loss = 6.8050e-02, PNorm = 39.7056, GNorm = 1.1197, lr_0 = 4.0042e-04
Loss = 7.5900e-02, PNorm = 39.7219, GNorm = 1.8457, lr_0 = 3.9820e-04
Loss = 7.6944e-02, PNorm = 39.7367, GNorm = 0.7279, lr_0 = 3.9599e-04
Loss = 8.1972e-02, PNorm = 39.7509, GNorm = 2.0781, lr_0 = 3.9379e-04
Validation rmse = 0.601209
Epoch 37
Loss = 1.1852e-01, PNorm = 39.7696, GNorm = 0.7791, lr_0 = 3.9138e-04
Loss = 7.4994e-02, PNorm = 39.7869, GNorm = 0.9756, lr_0 = 3.8921e-04
Loss = 6.2905e-02, PNorm = 39.7972, GNorm = 2.5856, lr_0 = 3.8705e-04
Loss = 6.8118e-02, PNorm = 39.8146, GNorm = 0.6574, lr_0 = 3.8490e-04
Loss = 6.9063e-02, PNorm = 39.8273, GNorm = 0.8228, lr_0 = 3.8276e-04
Validation rmse = 0.583577
Epoch 38
Loss = 6.9099e-02, PNorm = 39.8436, GNorm = 1.3654, lr_0 = 3.8043e-04
Loss = 7.2001e-02, PNorm = 39.8545, GNorm = 0.9663, lr_0 = 3.7831e-04
Loss = 6.9286e-02, PNorm = 39.8646, GNorm = 0.6209, lr_0 = 3.7621e-04
Loss = 6.4082e-02, PNorm = 39.8808, GNorm = 0.4546, lr_0 = 3.7413e-04
Loss = 6.9604e-02, PNorm = 39.8938, GNorm = 0.8090, lr_0 = 3.7205e-04
Validation rmse = 0.608802
Epoch 39
Loss = 6.4894e-02, PNorm = 39.9054, GNorm = 1.1818, lr_0 = 3.6998e-04
Loss = 6.1994e-02, PNorm = 39.9167, GNorm = 0.6551, lr_0 = 3.6793e-04
Loss = 8.2015e-02, PNorm = 39.9307, GNorm = 1.0894, lr_0 = 3.6589e-04
Loss = 6.9203e-02, PNorm = 39.9453, GNorm = 1.6798, lr_0 = 3.6386e-04
Loss = 7.2598e-02, PNorm = 39.9555, GNorm = 1.3243, lr_0 = 3.6184e-04
Loss = 5.2461e-02, PNorm = 39.9566, GNorm = 1.5944, lr_0 = 3.6163e-04
Validation rmse = 0.582541
Epoch 40
Loss = 6.7099e-02, PNorm = 39.9703, GNorm = 1.3181, lr_0 = 3.5963e-04
Loss = 6.9093e-02, PNorm = 39.9828, GNorm = 0.9268, lr_0 = 3.5763e-04
Loss = 7.1544e-02, PNorm = 39.9955, GNorm = 0.4895, lr_0 = 3.5564e-04
Loss = 6.6386e-02, PNorm = 40.0075, GNorm = 0.5714, lr_0 = 3.5367e-04
Validation rmse = 0.571875
Epoch 41
Loss = 6.4161e-02, PNorm = 40.0188, GNorm = 0.8289, lr_0 = 3.5151e-04
Loss = 5.8442e-02, PNorm = 40.0291, GNorm = 1.2654, lr_0 = 3.4956e-04
Loss = 6.2870e-02, PNorm = 40.0437, GNorm = 0.4500, lr_0 = 3.4762e-04
Loss = 7.1807e-02, PNorm = 40.0571, GNorm = 0.5944, lr_0 = 3.4569e-04
Loss = 7.1728e-02, PNorm = 40.0677, GNorm = 1.2784, lr_0 = 3.4377e-04
Validation rmse = 0.577166
Epoch 42
Loss = 6.3996e-02, PNorm = 40.0802, GNorm = 1.2889, lr_0 = 3.4167e-04
Loss = 6.8210e-02, PNorm = 40.0923, GNorm = 0.5173, lr_0 = 3.3977e-04
Loss = 6.4218e-02, PNorm = 40.1037, GNorm = 0.7594, lr_0 = 3.3789e-04
Loss = 6.4661e-02, PNorm = 40.1180, GNorm = 1.0953, lr_0 = 3.3601e-04
Loss = 7.1295e-02, PNorm = 40.1271, GNorm = 0.8700, lr_0 = 3.3415e-04
Validation rmse = 0.631491
Epoch 43
Loss = 7.9105e-02, PNorm = 40.1402, GNorm = 0.8786, lr_0 = 3.3229e-04
Loss = 6.0746e-02, PNorm = 40.1529, GNorm = 1.4604, lr_0 = 3.3045e-04
Loss = 6.7270e-02, PNorm = 40.1620, GNorm = 0.4963, lr_0 = 3.2861e-04
Loss = 6.5834e-02, PNorm = 40.1772, GNorm = 1.1473, lr_0 = 3.2679e-04
Validation rmse = 0.576371
Epoch 44
