Command line
Loss = 8.8035e-02, PNorm = 39.2076, GNorm = 0.6381, lr_0 = 2.7817e-04
Validation rmse = 0.634751
Epoch 39
Loss = 7.8963e-02, PNorm = 39.2163, GNorm = 0.6150, lr_0 = 2.7617e-04
Loss = 8.4300e-02, PNorm = 39.2241, GNorm = 0.6797, lr_0 = 2.7419e-04
Loss = 7.6346e-02, PNorm = 39.2326, GNorm = 0.9441, lr_0 = 2.7222e-04
Loss = 8.9626e-02, PNorm = 39.2432, GNorm = 0.9247, lr_0 = 2.7026e-04
Loss = 9.9464e-02, PNorm = 39.2467, GNorm = 0.8692, lr_0 = 2.6832e-04
Loss = 9.5104e-02, PNorm = 39.2477, GNorm = 3.1715, lr_0 = 2.6813e-04
Validation rmse = 0.648017
Epoch 40
Loss = 8.1190e-02, PNorm = 39.2590, GNorm = 1.3719, lr_0 = 2.6621e-04
Loss = 8.4940e-02, PNorm = 39.2668, GNorm = 0.9841, lr_0 = 2.6430e-04
Loss = 9.5017e-02, PNorm = 39.2751, GNorm = 0.9347, lr_0 = 2.6240e-04
Loss = 8.3627e-02, PNorm = 39.2818, GNorm = 1.0137, lr_0 = 2.6051e-04
Validation rmse = 0.625773
Epoch 41
Loss = 6.3663e-02, PNorm = 39.2929, GNorm = 0.9361, lr_0 = 2.5846e-04
Loss = 6.5449e-02, PNorm = 39.3008, GNorm = 0.6951, lr_0 = 2.5660e-04
Loss = 7.5761e-02, PNorm = 39.3097, GNorm = 1.1368, lr_0 = 2.5476e-04
Loss = 9.6118e-02, PNorm = 39.3189, GNorm = 1.0860, lr_0 = 2.5293e-04
Loss = 1.0148e-01, PNorm = 39.3275, GNorm = 1.4914, lr_0 = 2.5112e-04
Validation rmse = 0.631051
Epoch 42
Loss = 7.0698e-02, PNorm = 39.3327, GNorm = 0.7776, lr_0 = 2.4913e-04
Loss = 8.2099e-02, PNorm = 39.3408, GNorm = 0.7544, lr_0 = 2.4735e-04
Loss = 7.8291e-02, PNorm = 39.3502, GNorm = 1.2071, lr_0 = 2.4557e-04
Loss = 9.3513e-02, PNorm = 39.3599, GNorm = 0.5882, lr_0 = 2.4381e-04
Loss = 8.5499e-02, PNorm = 39.3674, GNorm = 0.5117, lr_0 = 2.4206e-04
Validation rmse = 0.633878
Epoch 43
Loss = 9.0586e-02, PNorm = 39.3761, GNorm = 1.1364, lr_0 = 2.4032e-04
Loss = 8.5784e-02, PNorm = 39.3806, GNorm = 1.1632, lr_0 = 2.3859e-04
Loss = 7.2396e-02, PNorm = 39.3862, GNorm = 0.9674, lr_0 = 2.3688e-04
Loss = 9.2438e-02, PNorm = 39.3914, GNorm = 1.5247, lr_0 = 2.3518e-04
Validation rmse = 0.695965
Epoch 44
Loss = 8.4427e-02, PNorm = 39.4042, GNorm = 2.6487, lr_0 = 2.3332e-04
Loss = 8.3956e-02, PNorm = 39.4131, GNorm = 0.4840, lr_0 = 2.3165e-04
Loss = 7.5494e-02, PNorm = 39.4195, GNorm = 1.2693, lr_0 = 2.2999e-04
Loss = 9.6942e-02, PNorm = 39.4270, GNorm = 1.2248, lr_0 = 2.2834e-04
Loss = 7.8488e-02, PNorm = 39.4365, GNorm = 0.9108, lr_0 = 2.2670e-04
Validation rmse = 0.640031
Epoch 45
Loss = 7.6377e-02, PNorm = 39.4462, GNorm = 2.3629, lr_0 = 2.2491e-04
Loss = 9.2893e-02, PNorm = 39.4526, GNorm = 1.6877, lr_0 = 2.2329e-04
Loss = 9.4450e-02, PNorm = 39.4603, GNorm = 1.7066, lr_0 = 2.2169e-04
Loss = 9.0796e-02, PNorm = 39.4693, GNorm = 2.0683, lr_0 = 2.2010e-04
Loss = 7.6289e-02, PNorm = 39.4750, GNorm = 0.5465, lr_0 = 2.1852e-04
Validation rmse = 0.635050
Epoch 46
Loss = 8.2703e-02, PNorm = 39.4853, GNorm = 0.7002, lr_0 = 2.1679e-04
Loss = 7.7190e-02, PNorm = 39.4957, GNorm = 0.7597, lr_0 = 2.1524e-04
Loss = 7.3055e-02, PNorm = 39.5018, GNorm = 0.3847, lr_0 = 2.1369e-04
Loss = 7.2750e-02, PNorm = 39.5072, GNorm = 1.5438, lr_0 = 2.1216e-04
Loss = 9.2572e-02, PNorm = 39.5113, GNorm = 1.2641, lr_0 = 2.1063e-04
Validation rmse = 0.633595
Epoch 47
Loss = 8.0071e-02, PNorm = 39.5202, GNorm = 0.9782, lr_0 = 2.0912e-04
Loss = 8.1709e-02, PNorm = 39.5286, GNorm = 1.1832, lr_0 = 2.0762e-04
Loss = 8.2926e-02, PNorm = 39.5373, GNorm = 0.7367, lr_0 = 2.0613e-04
Loss = 7.4456e-02, PNorm = 39.5422, GNorm = 1.4701, lr_0 = 2.0465e-04
Validation rmse = 0.634447
Epoch 48
Loss = 7.5929e-02, PNorm = 39.5506, GNorm = 1.1798, lr_0 = 2.0304e-04
Loss = 7.4057e-02, PNorm = 39.5609, GNorm = 1.2688, lr_0 = 2.0158e-04
Loss = 7.7948e-02, PNorm = 39.5658, GNorm = 0.5743, lr_0 = 2.0013e-04
Loss = 7.8107e-02, PNorm = 39.5714, GNorm = 1.1782, lr_0 = 1.9869e-04
Loss = 8.1982e-02, PNorm = 39.5768, GNorm = 1.7043, lr_0 = 1.9727e-04
Validation rmse = 0.622029
Epoch 49
Loss = 7.3671e-02, PNorm = 39.5841, GNorm = 0.6820, lr_0 = 1.9571e-04
Loss = 8.1362e-02, PNorm = 39.5910, GNorm = 1.4468, lr_0 = 1.9431e-04
Loss = 7.3163e-02, PNorm = 39.5967, GNorm = 1.6073, lr_0 = 1.9291e-04
Loss = 7.9117e-02, PNorm = 39.6043, GNorm = 1.0169, lr_0 = 1.9153e-04
Loss = 8.0866e-02, PNorm = 39.6105, GNorm = 1.0509, lr_0 = 1.9015e-04
Validation rmse = 0.622509
Epoch 50
Loss = 6.6074e-02, PNorm = 39.6162, GNorm = 0.6102, lr_0 = 1.8879e-04
Loss = 7.9599e-02, PNorm = 39.6234, GNorm = 1.8431, lr_0 = 1.8743e-04
Loss = 7.3636e-02, PNorm = 39.6289, GNorm = 1.5158, lr_0 = 1.8609e-04
Loss = 8.1116e-02, PNorm = 39.6338, GNorm = 0.7061, lr_0 = 1.8475e-04
Loss = 7.8975e-02, PNorm = 39.6405, GNorm = 0.8618, lr_0 = 1.8342e-04
Loss = 8.3904e-02, PNorm = 39.6406, GNorm = 1.8407, lr_0 = 1.8329e-04
Validation rmse = 0.626232
Epoch 51
Loss = 7.8789e-02, PNorm = 39.6463, GNorm = 0.9057, lr_0 = 1.8198e-04
Loss = 7.5725e-02, PNorm = 39.6545, GNorm = 0.8867, lr_0 = 1.8067e-04
Loss = 7.6085e-02, PNorm = 39.6619, GNorm = 0.9325, lr_0 = 1.7937e-04
Loss = 6.9594e-02, PNorm = 39.6664, GNorm = 0.8696, lr_0 = 1.7808e-04
Validation rmse = 0.628316
Epoch 52
Loss = 6.4255e-02, PNorm = 39.6710, GNorm = 0.8923, lr_0 = 1.7668e-04
Loss = 6.2381e-02, PNorm = 39.6755, GNorm = 0.5450, lr_0 = 1.7541e-04
Loss = 6.9702e-02, PNorm = 39.6805, GNorm = 0.5655, lr_0 = 1.7415e-04
Loss = 7.9962e-02, PNorm = 39.6863, GNorm = 0.6428, lr_0 = 1.7290e-04
Loss = 7.4332e-02, PNorm = 39.6926, GNorm = 0.8449, lr_0 = 1.7166e-04
Validation rmse = 0.630708
Epoch 53
Loss = 7.5825e-02, PNorm = 39.6990, GNorm = 0.5322, lr_0 = 1.7030e-04
Loss = 7.7304e-02, PNorm = 39.7039, GNorm = 1.9321, lr_0 = 1.6908e-04
Loss = 6.7538e-02, PNorm = 39.7104, GNorm = 0.8233, lr_0 = 1.6787e-04
Loss = 6.5806e-02, PNorm = 39.7152, GNorm = 0.7467, lr_0 = 1.6666e-04
Loss = 6.7492e-02, PNorm = 39.7197, GNorm = 0.4842, lr_0 = 1.6547e-04
Validation rmse = 0.622419
Epoch 54
Loss = 7.4962e-02, PNorm = 39.7259, GNorm = 1.3644, lr_0 = 1.6428e-04
Loss = 6.3609e-02, PNorm = 39.7301, GNorm = 0.6917, lr_0 = 1.6310e-04
Loss = 5.9502e-02, PNorm = 39.7345, GNorm = 0.6279, lr_0 = 1.6193e-04
Loss = 7.2281e-02, PNorm = 39.7404, GNorm = 1.4087, lr_0 = 1.6077e-04
Validation rmse = 0.628382
Epoch 55
Loss = 8.0492e-02, PNorm = 39.7454, GNorm = 1.3514, lr_0 = 1.5950e-04
Loss = 6.6750e-02, PNorm = 39.7505, GNorm = 0.7699, lr_0 = 1.5835e-04
Loss = 7.4739e-02, PNorm = 39.7551, GNorm = 0.7122, lr_0 = 1.5722e-04
Loss = 7.3787e-02, PNorm = 39.7602, GNorm = 1.5726, lr_0 = 1.5609e-04
Loss = 7.4225e-02, PNorm = 39.7649, GNorm = 0.8314, lr_0 = 1.5497e-04
Validation rmse = 0.634032
Epoch 56
Loss = 7.3912e-02, PNorm = 39.7705, GNorm = 1.0564, lr_0 = 1.5374e-04
Loss = 6.2875e-02, PNorm = 39.7749, GNorm = 0.7717, lr_0 = 1.5264e-04
Loss = 6.3002e-02, PNorm = 39.7811, GNorm = 1.0449, lr_0 = 1.5154e-04
Loss = 7.5410e-02, PNorm = 39.7869, GNorm = 1.2036, lr_0 = 1.5046e-04
Loss = 6.7506e-02, PNorm = 39.7917, GNorm = 0.8041, lr_0 = 1.4938e-04
Validation rmse = 0.621590
Epoch 57
Loss = 6.2668e-02, PNorm = 39.7971, GNorm = 1.2298, lr_0 = 1.4820e-04
Loss = 6.5898e-02, PNorm = 39.8017, GNorm = 0.9833, lr_0 = 1.4713e-04
Loss = 7.7456e-02, PNorm = 39.8049, GNorm = 1.2753, lr_0 = 1.4608e-04
Loss = 7.6685e-02, PNorm = 39.8109, GNorm = 1.9814, lr_0 = 1.4503e-04
Loss = 6.8634e-02, PNorm = 39.8152, GNorm = 1.4169, lr_0 = 1.4399e-04
Validation rmse = 0.625536
Epoch 58
Loss = 7.9836e-02, PNorm = 39.8181, GNorm = 0.8609, lr_0 = 1.4295e-04
Loss = 5.7807e-02, PNorm = 39.8233, GNorm = 0.8873, lr_0 = 1.4193e-04
Loss = 6.8755e-02, PNorm = 39.8280, GNorm = 2.1336, lr_0 = 1.4091e-04
Loss = 7.6320e-02, PNorm = 39.8329, GNorm = 1.3681, lr_0 = 1.3990e-04
Validation rmse = 0.623730
Epoch 59
Loss = 5.2379e-02, PNorm = 39.8376, GNorm = 0.6105, lr_0 = 1.3879e-04
Loss = 6.7313e-02, PNorm = 39.8439, GNorm = 1.8443, lr_0 = 1.3780e-04
Loss = 7.4841e-02, PNorm = 39.8490, GNorm = 2.7781, lr_0 = 1.3681e-04
Loss = 6.2164e-02, PNorm = 39.8536, GNorm = 0.8612, lr_0 = 1.3582e-04
Loss = 7.7332e-02, PNorm = 39.8580, GNorm = 0.8092, lr_0 = 1.3485e-04
Validation rmse = 0.616875
Epoch 60
Loss = 8.6626e-02, PNorm = 39.8629, GNorm = 0.7514, lr_0 = 1.3379e-04
Loss = 6.8760e-02, PNorm = 39.8676, GNorm = 1.4486, lr_0 = 1.3282e-04
Loss = 5.5559e-02, PNorm = 39.8711, GNorm = 0.7430, lr_0 = 1.3187e-04
Loss = 7.0082e-02, PNorm = 39.8743, GNorm = 1.1614, lr_0 = 1.3092e-04
Loss = 6.0877e-02, PNorm = 39.8787, GNorm = 1.2844, lr_0 = 1.2998e-04
Validation rmse = 0.619573
Epoch 61
Loss = 7.2544e-02, PNorm = 39.8827, GNorm = 1.1379, lr_0 = 1.2896e-04
Loss = 6.8821e-02, PNorm = 39.8883, GNorm = 1.6241, lr_0 = 1.2803e-04
Loss = 6.0426e-02, PNorm = 39.8916, GNorm = 0.5513, lr_0 = 1.2711e-04
Loss = 6.1681e-02, PNorm = 39.8948, GNorm = 0.8182, lr_0 = 1.2620e-04
Loss = 7.3414e-02, PNorm = 39.8984, GNorm = 2.2204, lr_0 = 1.2530e-04
Validation rmse = 0.619417
Epoch 62
Loss = 6.6722e-02, PNorm = 39.9038, GNorm = 1.3398, lr_0 = 1.2440e-04
Loss = 6.7843e-02, PNorm = 39.9070, GNorm = 2.6280, lr_0 = 1.2350e-04
Loss = 5.9707e-02, PNorm = 39.9091, GNorm = 0.6291, lr_0 = 1.2262e-04
Loss = 6.9800e-02, PNorm = 39.9123, GNorm = 0.7765, lr_0 = 1.2174e-04
Validation rmse = 0.623792
Epoch 63
Loss = 9.3605e-02, PNorm = 39.9183, GNorm = 0.8023, lr_0 = 1.2078e-04
Loss = 6.1952e-02, PNorm = 39.9232, GNorm = 0.8839, lr_0 = 1.1991e-04
Loss = 5.5121e-02, PNorm = 39.9265, GNorm = 0.6368, lr_0 = 1.1905e-04
Loss = 6.5172e-02, PNorm = 39.9310, GNorm = 0.8756, lr_0 = 1.1819e-04
Loss = 6.8389e-02, PNorm = 39.9341, GNorm = 1.4692, lr_0 = 1.1734e-04
Validation rmse = 0.629251
Epoch 64
Loss = 7.0179e-02, PNorm = 39.9393, GNorm = 1.1605, lr_0 = 1.1642e-04
Loss = 5.4416e-02, PNorm = 39.9424, GNorm = 0.6746, lr_0 = 1.1558e-04
Loss = 6.8722e-02, PNorm = 39.9469, GNorm = 0.6513, lr_0 = 1.1475e-04
Loss = 6.0135e-02, PNorm = 39.9510, GNorm = 0.7201, lr_0 = 1.1393e-04
Loss = 7.2724e-02, PNorm = 39.9543, GNorm = 0.9989, lr_0 = 1.1311e-04
Validation rmse = 0.643911
Epoch 65
Loss = 7.0420e-02, PNorm = 39.9577, GNorm = 0.5897, lr_0 = 1.1222e-04
Loss = 6.5413e-02, PNorm = 39.9610, GNorm = 1.5878, lr_0 = 1.1141e-04
Loss = 7.4107e-02, PNorm = 39.9644, GNorm = 0.5291, lr_0 = 1.1061e-04
Loss = 6.3962e-02, PNorm = 39.9690, GNorm = 0.6002, lr_0 = 1.0982e-04
Validation rmse = 0.617838
Epoch 66
Loss = 9.2315e-02, PNorm = 39.9726, GNorm = 1.4912, lr_0 = 1.0903e-04
Loss = 7.1356e-02, PNorm = 39.9757, GNorm = 0.8678, lr_0 = 1.0825e-04
Loss = 6.7210e-02, PNorm = 39.9792, GNorm = 0.9086, lr_0 = 1.0747e-04
Loss = 6.9845e-02, PNorm = 39.9820, GNorm = 1.7427, lr_0 = 1.0670e-04
Loss = 5.4868e-02, PNorm = 39.9850, GNorm = 0.5667, lr_0 = 1.0593e-04
Validation rmse = 0.625804
Epoch 67
Loss = 5.4933e-02, PNorm = 39.9907, GNorm = 0.8076, lr_0 = 1.0510e-04
Loss = 6.4158e-02, PNorm = 39.9949, GNorm = 1.0015, lr_0 = 1.0434e-04
Loss = 6.1671e-02, PNorm = 39.9984, GNorm = 1.4448, lr_0 = 1.0359e-04
Loss = 6.0407e-02, PNorm = 40.0020, GNorm = 0.8364, lr_0 = 1.0285e-04
Loss = 7.7762e-02, PNorm = 40.0047, GNorm = 0.7558, lr_0 = 1.0211e-04
Validation rmse = 0.626118
Epoch 68
Loss = 5.8015e-02, PNorm = 40.0090, GNorm = 0.8323, lr_0 = 1.0131e-04
Loss = 6.2405e-02, PNorm = 40.0105, GNorm = 1.1328, lr_0 = 1.0058e-04
Loss = 6.2202e-02, PNorm = 40.0148, GNorm = 1.1494, lr_0 = 1.0000e-04
Loss = 6.8268e-02, PNorm = 40.0168, GNorm = 1.4269, lr_0 = 1.0000e-04
Loss = 6.1395e-02, PNorm = 40.0200, GNorm = 0.6405, lr_0 = 1.0000e-04
Loss = 4.7148e-02, PNorm = 40.0202, GNorm = 1.4636, lr_0 = 1.0000e-04
Validation rmse = 0.627528
Epoch 69
Loss = 6.4332e-02, PNorm = 40.0236, GNorm = 2.1679, lr_0 = 1.0000e-04
Loss = 6.6944e-02, PNorm = 40.0275, GNorm = 0.9809, lr_0 = 1.0000e-04
Loss = 5.2225e-02, PNorm = 40.0304, GNorm = 0.8415, lr_0 = 1.0000e-04
Loss = 7.2981e-02, PNorm = 40.0339, GNorm = 2.0120, lr_0 = 1.0000e-04
Validation rmse = 0.628665
Model 0 best validation rmse = 0.616875 on epoch 59
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.639572
Ensemble test rmse = 0.639572
Fold 3
Splitting data with seed 3
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0665e+00, PNorm = 34.0130, GNorm = 1.8056, lr_0 = 2.0532e-04
Loss = 7.8496e-01, PNorm = 34.0241, GNorm = 0.7989, lr_0 = 3.0106e-04
Loss = 7.0835e-01, PNorm = 34.0498, GNorm = 2.8654, lr_0 = 3.9681e-04
Loss = 6.6871e-01, PNorm = 34.0772, GNorm = 4.4602, lr_0 = 4.9255e-04
Validation rmse = 1.226097
Epoch 1
Loss = 5.9287e-01, PNorm = 34.1175, GNorm = 4.1603, lr_0 = 5.9787e-04
Loss = 4.9916e-01, PNorm = 34.1655, GNorm = 6.1100, lr_0 = 6.9362e-04
Loss = 4.8763e-01, PNorm = 34.2151, GNorm = 9.6605, lr_0 = 7.8936e-04
Loss = 4.0465e-01, PNorm = 34.2734, GNorm = 11.8929, lr_0 = 8.8511e-04
Loss = 3.9331e-01, PNorm = 34.3280, GNorm = 3.3221, lr_0 = 9.8085e-04
Validation rmse = 1.046315
Epoch 2
Loss = 3.8167e-01, PNorm = 34.3835, GNorm = 2.8226, lr_0 = 9.9354e-04
Loss = 3.7607e-01, PNorm = 34.4393, GNorm = 6.7801, lr_0 = 9.8640e-04
Loss = 4.4209e-01, PNorm = 34.4942, GNorm = 7.7341, lr_0 = 9.7932e-04
Loss = 3.3171e-01, PNorm = 34.5543, GNorm = 0.9522, lr_0 = 9.7229e-04
Loss = 3.8463e-01, PNorm = 34.6058, GNorm = 2.3894, lr_0 = 9.6531e-04
Validation rmse = 1.022976
Epoch 3
Loss = 3.0775e-01, PNorm = 34.6584, GNorm = 2.1479, lr_0 = 9.5769e-04
Loss = 3.4005e-01, PNorm = 34.7050, GNorm = 3.7459, lr_0 = 9.5082e-04
Loss = 3.2815e-01, PNorm = 34.7511, GNorm = 4.9888, lr_0 = 9.4399e-04
Loss = 3.0125e-01, PNorm = 34.8068, GNorm = 7.0725, lr_0 = 9.3722e-04
Validation rmse = 0.919758
Epoch 4
Loss = 2.7790e-01, PNorm = 34.8532, GNorm = 3.7695, lr_0 = 9.3049e-04
Loss = 3.3844e-01, PNorm = 34.9147, GNorm = 1.0068, lr_0 = 9.2381e-04
Loss = 2.9934e-01, PNorm = 34.9698, GNorm = 1.1472, lr_0 = 9.1718e-04
Loss = 2.6868e-01, PNorm = 35.0144, GNorm = 3.4431, lr_0 = 9.1059e-04
Loss = 3.7516e-01, PNorm = 35.0663, GNorm = 5.5056, lr_0 = 9.0406e-04
Validation rmse = 0.939831
Epoch 5
Loss = 2.6712e-01, PNorm = 35.1199, GNorm = 1.4218, lr_0 = 8.9692e-04
Loss = 3.0564e-01, PNorm = 35.1714, GNorm = 0.5786, lr_0 = 8.9048e-04
Loss = 2.9699e-01, PNorm = 35.2233, GNorm = 1.0863, lr_0 = 8.8409e-04
Loss = 2.4636e-01, PNorm = 35.2676, GNorm = 1.8075, lr_0 = 8.7774e-04
Loss = 2.6452e-01, PNorm = 35.3091, GNorm = 1.0497, lr_0 = 8.7144e-04
Validation rmse = 0.865777
Epoch 6
Loss = 2.4168e-01, PNorm = 35.3655, GNorm = 2.4928, lr_0 = 8.6456e-04
Loss = 2.5570e-01, PNorm = 35.4188, GNorm = 1.0149, lr_0 = 8.5836e-04
Loss = 2.5840e-01, PNorm = 35.4727, GNorm = 3.2598, lr_0 = 8.5219e-04
Loss = 2.7442e-01, PNorm = 35.5231, GNorm = 1.5504, lr_0 = 8.4608e-04
Loss = 3.1299e-01, PNorm = 35.5821, GNorm = 3.8493, lr_0 = 8.4000e-04
Loss = 4.3551e-01, PNorm = 35.5882, GNorm = 4.5629, lr_0 = 8.3940e-04
Validation rmse = 0.892655
Epoch 7
Loss = 2.4859e-01, PNorm = 35.6477, GNorm = 1.4788, lr_0 = 8.3337e-04
Loss = 2.1895e-01, PNorm = 35.7014, GNorm = 0.6793, lr_0 = 8.2739e-04
Loss = 2.2370e-01, PNorm = 35.7603, GNorm = 2.5409, lr_0 = 8.2145e-04
Loss = 2.2514e-01, PNorm = 35.8140, GNorm = 5.7804, lr_0 = 8.1555e-04
Validation rmse = 0.833631
Epoch 8
Loss = 2.8418e-01, PNorm = 35.8716, GNorm = 2.2635, lr_0 = 8.0970e-04
Loss = 2.3550e-01, PNorm = 35.9238, GNorm = 2.2542, lr_0 = 8.0389e-04
Loss = 2.2260e-01, PNorm = 35.9793, GNorm = 1.1922, lr_0 = 7.9811e-04
Loss = 2.1852e-01, PNorm = 36.0336, GNorm = 2.5551, lr_0 = 7.9238e-04
Loss = 2.0702e-01, PNorm = 36.0884, GNorm = 3.1225, lr_0 = 7.8670e-04
Validation rmse = 0.802355
Epoch 9
Loss = 2.6616e-01, PNorm = 36.1324, GNorm = 4.0506, lr_0 = 7.8049e-04
Loss = 2.0488e-01, PNorm = 36.1824, GNorm = 3.1171, lr_0 = 7.7488e-04
Loss = 1.8483e-01, PNorm = 36.2240, GNorm = 0.5615, lr_0 = 7.6932e-04
Loss = 2.0580e-01, PNorm = 36.2714, GNorm = 1.6080, lr_0 = 7.6380e-04
Loss = 1.9231e-01, PNorm = 36.3214, GNorm = 0.9108, lr_0 = 7.5832e-04
Validation rmse = 0.751478
Epoch 10
Loss = 1.9352e-01, PNorm = 36.3833, GNorm = 2.1955, lr_0 = 7.5233e-04
Loss = 2.5550e-01, PNorm = 36.4330, GNorm = 1.2266, lr_0 = 7.4693e-04
Loss = 1.9423e-01, PNorm = 36.4930, GNorm = 2.0885, lr_0 = 7.4157e-04
Loss = 1.8101e-01, PNorm = 36.5390, GNorm = 2.5419, lr_0 = 7.3624e-04
Validation rmse = 0.805169
Epoch 11
Loss = 1.2141e-01, PNorm = 36.5925, GNorm = 2.3067, lr_0 = 7.3043e-04
Loss = 2.7300e-01, PNorm = 36.6504, GNorm = 4.2580, lr_0 = 7.2519e-04
Loss = 1.8417e-01, PNorm = 36.7109, GNorm = 3.3639, lr_0 = 7.1998e-04
Loss = 1.8626e-01, PNorm = 36.7581, GNorm = 1.4249, lr_0 = 7.1481e-04
Loss = 1.9206e-01, PNorm = 36.8038, GNorm = 2.9404, lr_0 = 7.0968e-04
Validation rmse = 0.798314
Epoch 12
Loss = 1.9286e-01, PNorm = 36.8478, GNorm = 1.8135, lr_0 = 7.0459e-04
Loss = 1.9950e-01, PNorm = 36.8979, GNorm = 0.8821, lr_0 = 6.9953e-04
Loss = 1.5190e-01, PNorm = 36.9432, GNorm = 1.3541, lr_0 = 6.9451e-04
Loss = 1.5330e-01, PNorm = 36.9787, GNorm = 1.2687, lr_0 = 6.8952e-04
Loss = 1.8478e-01, PNorm = 37.0215, GNorm = 1.3843, lr_0 = 6.8457e-04
Validation rmse = 0.773794
Epoch 13
Loss = 1.5102e-01, PNorm = 37.0576, GNorm = 0.6671, lr_0 = 6.7917e-04
Loss = 1.5165e-01, PNorm = 37.1002, GNorm = 2.4131, lr_0 = 6.7429e-04
Loss = 1.5449e-01, PNorm = 37.1407, GNorm = 2.1573, lr_0 = 6.6945e-04
Loss = 1.6770e-01, PNorm = 37.1735, GNorm = 2.5700, lr_0 = 6.6465e-04
Loss = 1.7298e-01, PNorm = 37.2027, GNorm = 2.2250, lr_0 = 6.5988e-04
Validation rmse = 0.733189
Epoch 14
Loss = 1.3172e-01, PNorm = 37.2475, GNorm = 0.6463, lr_0 = 6.5467e-04
Loss = 1.6086e-01, PNorm = 37.2825, GNorm = 1.5693, lr_0 = 6.4997e-04
Loss = 1.5385e-01, PNorm = 37.3194, GNorm = 1.8698, lr_0 = 6.4530e-04
Loss = 1.5168e-01, PNorm = 37.3525, GNorm = 3.5548, lr_0 = 6.4067e-04
Validation rmse = 0.695089
Epoch 15
Loss = 1.5597e-01, PNorm = 37.4002, GNorm = 2.7956, lr_0 = 6.3561e-04
Loss = 1.5565e-01, PNorm = 37.4421, GNorm = 1.2181, lr_0 = 6.3105e-04
Loss = 1.3858e-01, PNorm = 37.4710, GNorm = 2.3672, lr_0 = 6.2652e-04
Loss = 1.3580e-01, PNorm = 37.5031, GNorm = 1.2974, lr_0 = 6.2202e-04
Loss = 1.2713e-01, PNorm = 37.5371, GNorm = 2.7017, lr_0 = 6.1756e-04
Validation rmse = 0.684506
Epoch 16
Loss = 1.6604e-01, PNorm = 37.5693, GNorm = 1.3028, lr_0 = 6.1312e-04
Loss = 1.2455e-01, PNorm = 37.6061, GNorm = 1.0018, lr_0 = 6.0872e-04
Loss = 1.4630e-01, PNorm = 37.6445, GNorm = 1.7472, lr_0 = 6.0435e-04
Loss = 1.2485e-01, PNorm = 37.6777, GNorm = 0.4925, lr_0 = 6.0001e-04
Loss = 1.3091e-01, PNorm = 37.7018, GNorm = 0.8959, lr_0 = 5.9571e-04
Validation rmse = 0.708642
Epoch 17
Loss = 1.3115e-01, PNorm = 37.7298, GNorm = 2.9759, lr_0 = 5.9100e-04
Loss = 1.4014e-01, PNorm = 37.7494, GNorm = 3.5520, lr_0 = 5.8676e-04
Loss = 1.2567e-01, PNorm = 37.7875, GNorm = 1.0245, lr_0 = 5.8255e-04
Loss = 1.5897e-01, PNorm = 37.8200, GNorm = 2.8642, lr_0 = 5.7837e-04
Loss = 1.4809e-01, PNorm = 37.8503, GNorm = 0.9550, lr_0 = 5.7421e-04
Loss = 9.1646e-02, PNorm = 37.8536, GNorm = 1.4341, lr_0 = 5.7380e-04
Validation rmse = 0.718101
Epoch 18
Loss = 1.4524e-01, PNorm = 37.8776, GNorm = 2.5389, lr_0 = 5.6968e-04
Loss = 1.3224e-01, PNorm = 37.9118, GNorm = 1.7679, lr_0 = 5.6559e-04
Loss = 1.3449e-01, PNorm = 37.9346, GNorm = 2.2963, lr_0 = 5.6153e-04
Loss = 1.2333e-01, PNorm = 37.9635, GNorm = 1.3488, lr_0 = 5.5750e-04
Validation rmse = 0.681836
Epoch 19
Loss = 1.2819e-01, PNorm = 37.9951, GNorm = 2.3153, lr_0 = 5.5310e-04
Loss = 1.4081e-01, PNorm = 38.0294, GNorm = 3.2064, lr_0 = 5.4913e-04
Loss = 1.6445e-01, PNorm = 38.0576, GNorm = 0.7605, lr_0 = 5.4519e-04
Loss = 1.2754e-01, PNorm = 38.0874, GNorm = 1.1336, lr_0 = 5.4127e-04
Loss = 1.1620e-01, PNorm = 38.1096, GNorm = 1.2459, lr_0 = 5.3739e-04
Validation rmse = 0.681365
Epoch 20
